Insert INTO Bairro VALUES(NEWID(), 'Aabb', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'José Tomé de Souza Ramos (Mirante da Serra)', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Logradouro', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Mont Blanc', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Morada da Serra (Tancredo Neves)', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Morada da Serra III (Tancredo Neves)', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'NÃO CADASTRADO', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Nossa Senhora da Conceição SENHORA DA CONCEIÇÃO', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Nossa Senhora da Penha', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Nossa Senhora da Fátima', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Pedra do Sino', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Preto Inácio3', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Salgadinho', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'São Cristovão', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'São Sebastião', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Tancredo Neves', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Vanete Almeida', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Vila Bela', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Vila Madalena', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Zona Rural', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
